model,lDDToligo_True,lDDToligo_EnQA-MSA
T1124TS229_1o,0.832,0.7880859375
T1124TS239_1o,0.832,0.7880859375
T1124TS086_3o,0.872,0.89208984375
T1124TS477_1o,0.853,0.86474609375
T1124TS003_5o,0.872,0.89208984375
T1124TS158_3o,0.872,0.89208984375
T1124TS158_4o,0.872,0.89013671875
T1124TS086_4o,0.872,0.89013671875
T1124TS462_1o,0.874,0.91943359375
T1124TS462_5o,0.874,0.8916015625
T1124TS180_5o,0.874,0.8916015625
T1124TS180_1o,0.874,0.91943359375
T1124TS462_2o,0.872,0.90625
T1124TS180_2o,0.872,0.90625
T1124TS462_3o,0.874,0.90185546875
T1124TS180_3o,0.874,0.90185546875
T1124TS462_4o,0.874,0.9072265625
T1124TS180_4o,0.874,0.9072265625
T1124TS158_1o,0.87,0.90673828125
T1124TS003_4o,0.871,0.90673828125
T1124TS086_2o,0.871,0.90673828125
T1124TS158_2o,0.871,0.90673828125
T1124TS158_5o,0.87,0.90478515625
T1124TS086_1o,0.87,0.90673828125
T1124TS003_3o,0.87,0.90673828125
T1124TS367_2o,0.858,0.78955078125
T1124TS086_5o,0.87,0.90576171875
T1124TS288_3o,0.876,0.78271484375
T1124TS071_2o,0.839,0.78076171875
T1124TS298_2o,0.866,0.78271484375
T1124TS367_4o,0.841,0.78955078125
T1124TS338_2o,0.856,0.78125
T1124TS150_5o,0.856,0.78125
T1124TS460_1o,0.856,0.78125
T1124TS352_1o,0.856,0.78125
T1124TS073_3o,0.832,0.78515625
T1124TS320_3o,0.853,0.7822265625
T1124TS390_3o,0.853,0.7822265625
T1124TS150_3o,0.853,0.78271484375
T1124TS460_5o,0.853,0.783203125
T1124TS352_5o,0.853,0.783203125
T1124TS003_2o,0.86,0.78466796875
T1124TS338_5o,0.853,0.783203125
T1124TS348_5o,0.851,0.77880859375
T1124TS071_4o,0.834,0.7783203125
T1124TS338_4o,0.851,0.7802734375
T1124TS071_1o,0.838,0.783203125
T1124TS150_4o,0.851,0.77734375
T1124TS352_3o,0.851,0.7802734375
T1124TS460_2o,0.851,0.7802734375
T1124TS390_4o,0.851,0.77880859375
T1124TS320_4o,0.851,0.77880859375
T1124TS239_4o,0.833,0.7900390625
T1124TS229_4o,0.833,0.7900390625
T1124TS461_4o,0.842,0.79345703125
T1124TS446_4o,0.842,0.79345703125
T1124TS367_1o,0.863,0.78271484375
T1124TS229_3o,0.818,0.78466796875
T1124TS122_3o,0.842,0.70947265625
T1124TS122_4o,0.842,0.70947265625
T1124TS446_1o,0.848,0.78564453125
T1124TS122_5o,0.842,0.70947265625
T1124TS122_2o,0.842,0.70947265625
T1124TS122_1o,0.842,0.70947265625
T1124TS461_1o,0.848,0.78564453125
T1124TS239_3o,0.818,0.78466796875
T1124TS298_3o,0.869,0.79345703125
T1124TS288_4o,0.853,0.77490234375
T1124TS348_1o,0.85,0.779296875
T1124TS288_5o,0.851,0.765625
T1124TS304_1o,0.832,0.81494140625
T1124TS304_2o,0.831,0.81591796875
T1124TS248_2o,0.831,0.81591796875
T1124TS248_1o,0.832,0.81494140625
T1124TS071_5o,0.831,0.78271484375
T1124TS046_5o,0.833,0.7978515625
T1124TS073_4o,0.814,0.7734375
T1124TS035_5o,0.833,0.7978515625
T1124TS098_1o,0.871,0.8857421875
T1124TS188_2o,0.871,0.8857421875
T1124TS169_4o,0.871,0.78466796875
T1124TS169_3o,0.871,0.78466796875
T1124TS446_3o,0.844,0.78955078125
T1124TS461_3o,0.844,0.78955078125
T1124TS423_3o,0.867,0.78515625
T1124TS187_3o,0.867,0.78515625
T1124TS461_2o,0.856,0.78076171875
T1124TS003_1o,0.868,0.7841796875
T1124TS439_5o,0.792,0.798828125
T1124TS446_2o,0.856,0.78076171875
T1124TS367_3o,0.868,0.7841796875
T1124TS460_4o,0.86,0.7822265625
T1124TS248_3o,0.84,0.8173828125
T1124TS338_3o,0.86,0.7822265625
T1124TS320_2o,0.86,0.78173828125
T1124TS390_2o,0.86,0.78173828125
T1124TS360_1o,0.868,0.78515625
T1124TS390_5o,0.868,0.78515625
T1124TS150_2o,0.86,0.78173828125
T1124TS046_3o,0.842,0.80078125
T1124TS035_3o,0.842,0.80078125
T1124TS352_4o,0.86,0.7822265625
T1124TS320_5o,0.868,0.78515625
T1124TS304_3o,0.84,0.8173828125
T1124TS091_4o,0.806,0.8955078125
T1124TS037_5o,0.869,0.80615234375
T1124TS385_1o,0.802,0.806640625
T1124TS037_2o,0.857,0.81005859375
T1124TS073_5o,0.808,0.76806640625
T1124TS320_1o,0.861,0.7861328125
T1124TS423_5o,0.844,0.80322265625
T1124TS390_1o,0.861,0.7861328125
T1124TS187_5o,0.844,0.80322265625
T1124TS037_4o,0.871,0.81005859375
T1124TS360_2o,0.864,0.7724609375
T1124TS352_2o,0.861,0.78173828125
T1124TS360_4o,0.861,0.78076171875
T1124TS188_3o,0.869,0.79345703125
T1124TS460_3o,0.861,0.78173828125
T1124TS098_2o,0.869,0.88427734375
T1124TS150_1o,0.861,0.78564453125
T1124TS338_1o,0.861,0.78173828125
T1124TS147_3o,0.854,0.78955078125
T1124TS098_3o,0.869,0.87158203125
T1124TS446_5o,0.851,0.77880859375
T1124TS091_3o,0.799,0.50634765625
T1124TS461_5o,0.851,0.77880859375
T1124TS188_4o,0.869,0.87158203125
